StructuralSystem,R,Omega0,Cd
D. Dual Systems with Special Moment Frames 5. Ordinary reinforced concrete shear wallsg,6,2.5,5
D. Dual Systems with Special Moment Frames 6. Steel and concrete composite eccentrically braced frames,8,2.5,4
D. Dual Systems with Special Moment Frames 7. Steel and concrete composite special concentrically braced frames,6,2.5,5
D. Dual Systems with Special Moment Frames 8. Steel and concrete composite plate shear walls,7.5,2.5,6
D. Dual Systems with Special Moment Frames 9. Steel and concrete composite special shear walls,7,2.5,6
D. Dual Systems with Special Moment Frames 10. Steel and concrete composite ordinary shear walls,6,2.5,5
D. Dual Systems with Special Moment Frames 11. Special reinforced masonry shear walls,5.5,3,5
D. Dual Systems with Special Moment Frames 12. Intermediate reinforced masonry shear walls,4,3,3.5
D. Dual Systems with Special Moment Frames 13. Steel buckling-restrained braced frames,8,2.5,5
D. Dual Systems with Special Moment Frames 14. Steel special plate shear walls,8,2.5,6.5
D. Dual Systems with Special Moment Frames 15. Steel and concrete coupled composite plate shear walls,8,2.5,5.5
D. Dual Systems with Intermediate Moment Frames 1. Steel special concentrically braced framesp,6,2.5,5
"D. Dual Systems with Intermediate Moment Frames 2. Special reinforced concrete shear wallsg,h",6.5,2.5,5
D. Dual Systems with Intermediate Moment Frames 3. Ordinary reinforced masonry shear walls,3,3,2.5
D. Dual Systems with Intermediate Moment Frames 4. Intermediate reinforced masonry shear walls,3.5,3,3
D. Dual Systems with Intermediate Moment Frames 5. Steel and concrete composite special concentrically braced frames,5.5,2.5,4.5
D. Dual Systems with Intermediate Moment Frames 6. Steel and concrete composite ordinary braced frames,3.5,2.5,3
D. Dual Systems with Intermediate Moment Frames 7. Steel and concrete composite ordinary shear walls,5,3,4.5
D. Dual Systems with Intermediate Moment Frames 8. Ordinary reinforced concrete shear wallsg,5.5,2.5,4.5
F. SHEAR WALL-FRAME INTERACTIVE SYSTEM WITH ORDINARY REINFORCED CONCRETE MOMENT FRAMES AND ORDINARY REINFORCED CONCRETE SHEAR WALLSg,4.5,2.5,4
G. Cantilevered Column Systems  1. Steel special cantilever column systems,2.5,2.5,2.5
G. Cantilevered Column Systems  2. Steel ordinary cantilever column systems,1.25,1.25,1.25
G. Cantilevered Column Systems  3. Special reinforced concrete moment framesm,2.5,2.5,2.5
G. Cantilevered Column Systems  4. Intermediate reinforced concrete moment frames,1.5,1.5,1.5
G. Cantilevered Column Systems  5. Ordinary reinforced concrete moment frames,1,1.25,1
G. Cantilevered Column Systems  6. Timber frames,1.5,1.5,1.5
"H. STEEL SYSTEMS NOT SPECIFICALLY DETAILED FOR SEISMIC RESISTANCE, EXCLUDING CANTILEVER COLUMN
SYSTEMS",3,3,3
