Menuitems,CAR0,CAR,Rpo,Omegaop
DISTRIBUTION SYSTEM SUPPORTS Vertical cantilever supports such as pipe tees and moment frames above and supported by a floor or roof,1.8,2.2,1.5,1.75
"DISTRIBUTION SYSTEMS Piping in accordance with ASME B31 (2001, 2002, 2008, 2010), including in-line components with joints made by welding or brazing",1,1,3,2
"DISTRIBUTION SYSTEMS Piping in accordance with ASME B31, including in-line components, constructed of high- or limited-deformability materials, with joints made by threading, bonding, compression couplings, or grooved couplings",1,1,2,2
"DISTRIBUTION SYSTEMS Piping and tubing not in accordance with ASME B31, including in-line components, constructed of high-deformability materials, with joints made by welding or brazing",1,1,2,2
"DISTRIBUTION SYSTEMS Piping and tubing not in accordance with ASME B31, including in-line components, constructed of high- or limited-deformability materials, with joints made by threading, bonding, compression couplings, or grooved couplings",1.8,2.2,2,1.75
"DISTRIBUTION SYSTEMS Piping and tubing constructed of low-deformability materials, such as cast iron, glass, and nonductile plastics",1.8,2.2,1.5,1.75
"DISTRIBUTION SYSTEMS Duct systems, including in-line components, constructed of high-deformability materials, with joints made by welding or brazing",1,1,2,2
"DISTRIBUTION SYSTEMS Duct systems, including in-line components, constructed of high- or limited-deformability materials, with joints made by means other than welding or brazing",1,1,1.5,2
"DISTRIBUTION SYSTEMS Duct systems, including in-line components, constructed of low-deformability materials, such as cast iron, glass, and nonductile plastics",1.8,2.2,1.5,1.75
"DISTRIBUTION SYSTEMS Electrical conduit, cable trays, and raceways",1,1,1.5,2
DISTRIBUTION SYSTEMS Bus ducts,1,1,1.5,2
DISTRIBUTION SYSTEMS Plumbing,1,1,1.5,2
DISTRIBUTION SYSTEMS Pneumatic tube transport systems,1,1,1.5,2
